time,n_A+p,n_B,n_AB
0,0.029,0.971,0.000
500,0.037,0.950,0.012
1000,0.033,0.909,0.058
1500,0.029,0.905,0.066
2000,0.029,0.901,0.070
2500,0.029,0.913,0.058
3000,0.041,0.847,0.112
3500,0.029,0.901,0.070
4000,0.029,0.934,0.037
4500,0.029,0.868,0.103
5000,0.029,0.901,0.070
5500,0.029,0.897,0.074
6000,0.029,0.893,0.079
6500,0.033,0.897,0.070
7000,0.029,0.917,0.054
7500,0.029,0.926,0.045
8000,0.029,0.905,0.066
8500,0.029,0.913,0.058
9000,0.029,0.888,0.083
9500,0.029,0.921,0.050
10000,0.029,0.905,0.066
10500,0.029,0.884,0.087
11000,0.029,0.880,0.091
11500,0.033,0.876,0.091
12000,0.029,0.905,0.066
12500,0.029,0.897,0.074
13000,0.029,0.839,0.132
13500,0.029,0.905,0.066
14000,0.037,0.884,0.079
14500,0.037,0.880,0.083
15000,0.029,0.893,0.079
15500,0.037,0.893,0.070
16000,0.029,0.880,0.091
16500,0.037,0.938,0.025
17000,0.029,0.917,0.054
17500,0.029,0.901,0.070
18000,0.029,0.921,0.050
18500,0.029,0.876,0.095
19000,0.029,0.930,0.041
19500,0.029,0.930,0.041
20000,0.033,0.826,0.140
20500,0.033,0.868,0.099
21000,0.033,0.876,0.091
21500,0.037,0.888,0.074
22000,0.033,0.930,0.037
22500,0.033,0.884,0.083
23000,0.037,0.876,0.087
23500,0.045,0.855,0.099
24000,0.037,0.860,0.103
24500,0.041,0.855,0.103
25000,0.037,0.876,0.087
25500,0.033,0.884,0.083
26000,0.029,0.905,0.066
26500,0.029,0.897,0.074
27000,0.029,0.868,0.103
27500,0.029,0.876,0.095
28000,0.029,0.909,0.062
28500,0.037,0.876,0.087
29000,0.033,0.860,0.107
29500,0.037,0.855,0.107
30000,0.029,0.880,0.091
30500,0.033,0.818,0.149
31000,0.029,0.893,0.079
31500,0.029,0.926,0.045
32000,0.033,0.880,0.087
32500,0.029,0.897,0.074
33000,0.029,0.888,0.083
33500,0.045,0.843,0.112
34000,0.033,0.913,0.054
34500,0.029,0.909,0.062
35000,0.029,0.888,0.083
35500,0.033,0.860,0.107
36000,0.029,0.843,0.128
36500,0.045,0.798,0.157
37000,0.045,0.764,0.190
37500,0.045,0.777,0.178
38000,0.050,0.793,0.157
38500,0.029,0.888,0.083
39000,0.029,0.884,0.087
39500,0.029,0.926,0.045
40000,0.029,0.934,0.037
40500,0.029,0.855,0.116
41000,0.029,0.884,0.087
41500,0.029,0.926,0.045
42000,0.029,0.893,0.079
42500,0.029,0.905,0.066
43000,0.029,0.921,0.050
43500,0.033,0.897,0.070
44000,0.029,0.921,0.050
44500,0.033,0.905,0.062
45000,0.041,0.888,0.070
45500,0.033,0.901,0.066
46000,0.029,0.901,0.070
46500,0.029,0.921,0.050
47000,0.029,0.917,0.054
47500,0.029,0.917,0.054
48000,0.029,0.901,0.070
48500,0.033,0.864,0.103
49000,0.033,0.868,0.099
49500,0.029,0.934,0.037
50000,0.029,0.942,0.029
50500,0.029,0.917,0.054
51000,0.029,0.921,0.050
51500,0.029,0.905,0.066
52000,0.029,0.884,0.087
52500,0.029,0.938,0.033
53000,0.033,0.876,0.091
53500,0.033,0.888,0.079
54000,0.058,0.798,0.145
54500,0.037,0.851,0.112
55000,0.029,0.868,0.103
55500,0.033,0.855,0.112
56000,0.033,0.888,0.079
56500,0.033,0.847,0.120
57000,0.037,0.884,0.079
57500,0.033,0.839,0.128
58000,0.041,0.860,0.099
58500,0.033,0.851,0.116
59000,0.029,0.884,0.087
59500,0.041,0.839,0.120
60000,0.033,0.884,0.083
60500,0.037,0.872,0.091
61000,0.033,0.843,0.124
61500,0.037,0.860,0.103
62000,0.041,0.909,0.050
62500,0.029,0.855,0.116
63000,0.037,0.822,0.140
63500,0.037,0.822,0.140
64000,0.033,0.864,0.103
64500,0.037,0.884,0.079
65000,0.029,0.880,0.091
65500,0.029,0.876,0.095
66000,0.033,0.901,0.066
66500,0.033,0.909,0.058
67000,0.029,0.876,0.095
67500,0.029,0.913,0.058
68000,0.029,0.926,0.045
68500,0.029,0.921,0.050
69000,0.033,0.913,0.054
69500,0.029,0.905,0.066
70000,0.029,0.897,0.074
70500,0.029,0.839,0.132
71000,0.029,0.872,0.099
71500,0.050,0.806,0.145
72000,0.050,0.789,0.161
72500,0.041,0.847,0.112
73000,0.033,0.868,0.099
73500,0.050,0.860,0.091
74000,0.029,0.872,0.099
74500,0.045,0.876,0.079
75000,0.041,0.868,0.091
75500,0.033,0.839,0.128
76000,0.041,0.818,0.140
76500,0.029,0.888,0.083
77000,0.037,0.860,0.103
77500,0.033,0.888,0.079
78000,0.045,0.843,0.112
78500,0.066,0.835,0.099
79000,0.029,0.868,0.103
79500,0.041,0.876,0.083
80000,0.029,0.942,0.029
80500,0.029,0.930,0.041
81000,0.029,0.938,0.033
81500,0.029,0.921,0.050
82000,0.029,0.926,0.045
82500,0.033,0.897,0.070
83000,0.041,0.789,0.169
83500,0.033,0.860,0.107
84000,0.029,0.913,0.058
84500,0.029,0.938,0.033
85000,0.029,0.938,0.033
85500,0.029,0.938,0.033
86000,0.033,0.905,0.062
86500,0.029,0.884,0.087
87000,0.029,0.926,0.045
87500,0.029,0.917,0.054
88000,0.033,0.884,0.083
88500,0.029,0.934,0.037
89000,0.029,0.930,0.041
89500,0.029,0.851,0.120
90000,0.041,0.868,0.091
90500,0.033,0.880,0.087
91000,0.029,0.893,0.079
91500,0.037,0.888,0.074
92000,0.037,0.901,0.062
92500,0.050,0.851,0.099
93000,0.033,0.810,0.157
93500,0.029,0.818,0.153
94000,0.033,0.822,0.145
94500,0.029,0.839,0.132
95000,0.033,0.913,0.054
95500,0.041,0.884,0.074
96000,0.045,0.880,0.074
96500,0.050,0.876,0.074
97000,0.045,0.893,0.062
97500,0.029,0.884,0.087
98000,0.029,0.909,0.062
98500,0.029,0.876,0.095
99000,0.029,0.884,0.087
99500,0.029,0.905,0.066
100000,0.033,0.884,0.083
100500,0.041,0.876,0.083
101000,0.033,0.876,0.091
101500,0.050,0.868,0.083
102000,0.037,0.872,0.091
102500,0.029,0.930,0.041
103000,0.029,0.917,0.054
103500,0.050,0.839,0.112
104000,0.041,0.835,0.124
104500,0.033,0.868,0.099
105000,0.029,0.855,0.116
105500,0.029,0.909,0.062
106000,0.037,0.868,0.095
106500,0.029,0.888,0.083
107000,0.033,0.855,0.112
107500,0.037,0.855,0.107
108000,0.033,0.930,0.037
108500,0.033,0.913,0.054
109000,0.033,0.876,0.091
109500,0.045,0.793,0.161
110000,0.033,0.777,0.190
110500,0.033,0.810,0.157
111000,0.033,0.798,0.169
111500,0.033,0.855,0.112
112000,0.033,0.893,0.074
112500,0.033,0.921,0.045
113000,0.029,0.938,0.033
113500,0.037,0.864,0.099
114000,0.037,0.876,0.087
114500,0.029,0.880,0.091
115000,0.029,0.884,0.087
115500,0.041,0.843,0.116
116000,0.041,0.802,0.157
116500,0.029,0.835,0.136
117000,0.050,0.872,0.079
117500,0.033,0.909,0.058
118000,0.029,0.930,0.041
118500,0.029,0.893,0.079
119000,0.033,0.843,0.124
119500,0.029,0.835,0.136
120000,0.029,0.888,0.083
120500,0.037,0.880,0.083
121000,0.033,0.913,0.054
121500,0.029,0.835,0.136
122000,0.037,0.860,0.103
122500,0.033,0.872,0.095
123000,0.029,0.847,0.124
123500,0.033,0.901,0.066
124000,0.033,0.876,0.091
124500,0.033,0.860,0.107
125000,0.029,0.913,0.058
125500,0.033,0.888,0.079
126000,0.037,0.893,0.070
126500,0.054,0.806,0.140
127000,0.037,0.814,0.149
127500,0.029,0.893,0.079
128000,0.029,0.930,0.041
128500,0.029,0.835,0.136
129000,0.029,0.851,0.120
129500,0.037,0.831,0.132
130000,0.033,0.831,0.136
130500,0.029,0.897,0.074
131000,0.033,0.880,0.087
131500,0.029,0.893,0.079
132000,0.029,0.930,0.041
132500,0.029,0.905,0.066
133000,0.029,0.893,0.079
133500,0.033,0.893,0.074
134000,0.037,0.831,0.132
134500,0.033,0.843,0.124
135000,0.037,0.864,0.099
135500,0.029,0.893,0.079
136000,0.029,0.872,0.099
136500,0.033,0.905,0.062
137000,0.033,0.913,0.054
137500,0.029,0.860,0.112
138000,0.033,0.888,0.079
138500,0.037,0.789,0.174
139000,0.037,0.876,0.087
139500,0.037,0.876,0.087
140000,0.045,0.860,0.095
140500,0.037,0.880,0.083
141000,0.045,0.789,0.165
141500,0.050,0.802,0.149
142000,0.029,0.872,0.099
142500,0.037,0.860,0.103
143000,0.050,0.847,0.103
143500,0.054,0.860,0.087
144000,0.033,0.884,0.083
144500,0.037,0.860,0.103
145000,0.033,0.831,0.136
145500,0.033,0.905,0.062
146000,0.037,0.897,0.066
146500,0.029,0.905,0.066
147000,0.033,0.926,0.041
147500,0.033,0.913,0.054
148000,0.033,0.921,0.045
148500,0.029,0.930,0.041
149000,0.029,0.893,0.079
149500,0.029,0.897,0.074
150000,0.029,0.921,0.050
150500,0.029,0.880,0.091
151000,0.037,0.826,0.136
151500,0.066,0.773,0.161
152000,0.058,0.806,0.136
152500,0.037,0.810,0.153
153000,0.033,0.818,0.149
153500,0.033,0.884,0.083
154000,0.033,0.884,0.083
154500,0.029,0.897,0.074
155000,0.029,0.839,0.132
155500,0.045,0.802,0.153
156000,0.045,0.831,0.124
156500,0.037,0.876,0.087
157000,0.029,0.888,0.083
157500,0.029,0.893,0.079
158000,0.029,0.860,0.112
158500,0.029,0.822,0.149
159000,0.041,0.789,0.169
159500,0.037,0.806,0.157
160000,0.037,0.909,0.054
160500,0.029,0.897,0.074
161000,0.029,0.893,0.079
161500,0.037,0.872,0.091
162000,0.029,0.897,0.074
162500,0.029,0.884,0.087
163000,0.029,0.909,0.062
163500,0.037,0.909,0.054
164000,0.037,0.860,0.103
164500,0.029,0.888,0.083
165000,0.037,0.843,0.120
165500,0.029,0.806,0.165
166000,0.033,0.888,0.079
166500,0.037,0.851,0.112
167000,0.029,0.893,0.079
167500,0.041,0.855,0.103
168000,0.054,0.851,0.095
168500,0.037,0.831,0.132
169000,0.029,0.921,0.050
169500,0.029,0.917,0.054
170000,0.033,0.930,0.037
170500,0.037,0.880,0.083
171000,0.033,0.868,0.099
171500,0.037,0.860,0.103
172000,0.029,0.913,0.058
172500,0.033,0.855,0.112
173000,0.029,0.913,0.058
173500,0.029,0.901,0.070
174000,0.033,0.872,0.095
174500,0.029,0.934,0.037
175000,0.029,0.888,0.083
175500,0.033,0.851,0.116
176000,0.033,0.872,0.095
176500,0.029,0.901,0.070
177000,0.029,0.921,0.050
177500,0.041,0.880,0.079
178000,0.037,0.847,0.116
178500,0.050,0.826,0.124
179000,0.029,0.909,0.062
179500,0.033,0.860,0.107
180000,0.029,0.831,0.140
180500,0.029,0.884,0.087
181000,0.033,0.860,0.107
181500,0.029,0.893,0.079
182000,0.033,0.831,0.136
182500,0.029,0.880,0.091
183000,0.029,0.934,0.037
183500,0.033,0.864,0.103
184000,0.037,0.917,0.045
184500,0.033,0.860,0.107
185000,0.029,0.905,0.066
185500,0.041,0.888,0.070
186000,0.045,0.818,0.136
186500,0.050,0.764,0.186
187000,0.029,0.884,0.087
187500,0.029,0.926,0.045
188000,0.029,0.959,0.012
188500,0.033,0.930,0.037
189000,0.029,0.921,0.050
189500,0.033,0.884,0.083
190000,0.041,0.847,0.112
190500,0.045,0.818,0.136
191000,0.050,0.851,0.099
191500,0.033,0.864,0.103
192000,0.029,0.909,0.062
192500,0.045,0.831,0.124
193000,0.050,0.818,0.132
193500,0.029,0.917,0.054
194000,0.033,0.843,0.124
194500,0.029,0.872,0.099
195000,0.037,0.893,0.070
195500,0.029,0.897,0.074
196000,0.029,0.926,0.045
196500,0.033,0.921,0.045
197000,0.029,0.909,0.062
197500,0.029,0.847,0.124
198000,0.029,0.938,0.033
198500,0.029,0.921,0.050
199000,0.033,0.884,0.083
199500,0.037,0.868,0.095
200000,0.029,0.884,0.087
200500,0.041,0.901,0.058
201000,0.029,0.822,0.149
201500,0.041,0.843,0.116
202000,0.029,0.930,0.041
202500,0.033,0.901,0.066
203000,0.029,0.888,0.083
203500,0.029,0.897,0.074
204000,0.029,0.888,0.083
204500,0.029,0.897,0.074
205000,0.029,0.909,0.062
205500,0.037,0.860,0.103
206000,0.029,0.884,0.087
206500,0.029,0.860,0.112
207000,0.062,0.855,0.083
207500,0.041,0.855,0.103
208000,0.066,0.843,0.091
208500,0.045,0.814,0.140
209000,0.054,0.740,0.207
209500,0.033,0.760,0.207
210000,0.058,0.777,0.165
210500,0.033,0.785,0.182
211000,0.037,0.835,0.128
211500,0.029,0.835,0.136
212000,0.045,0.905,0.050
212500,0.041,0.851,0.107
213000,0.029,0.860,0.112
213500,0.037,0.814,0.149
214000,0.033,0.868,0.099
214500,0.029,0.880,0.091
215000,0.029,0.909,0.062
215500,0.033,0.872,0.095
216000,0.033,0.884,0.083
216500,0.033,0.872,0.095
217000,0.041,0.876,0.083
217500,0.045,0.835,0.120
218000,0.037,0.847,0.116
218500,0.033,0.913,0.054
219000,0.037,0.839,0.124
219500,0.037,0.822,0.140
220000,0.037,0.839,0.124
220500,0.029,0.860,0.112
221000,0.029,0.855,0.116
221500,0.033,0.930,0.037
222000,0.029,0.926,0.045
222500,0.029,0.905,0.066
223000,0.033,0.876,0.091
223500,0.041,0.851,0.107
224000,0.029,0.860,0.112
224500,0.029,0.909,0.062
225000,0.029,0.921,0.050
225500,0.029,0.942,0.029
226000,0.033,0.905,0.062
226500,0.029,0.921,0.050
227000,0.033,0.888,0.079
227500,0.029,0.938,0.033
228000,0.029,0.913,0.058
228500,0.037,0.921,0.041
229000,0.033,0.860,0.107
229500,0.037,0.851,0.112
230000,0.033,0.855,0.112
230500,0.033,0.876,0.091
231000,0.037,0.835,0.128
231500,0.033,0.884,0.083
232000,0.041,0.897,0.062
232500,0.033,0.888,0.079
233000,0.033,0.913,0.054
233500,0.041,0.851,0.107
234000,0.029,0.855,0.116
234500,0.029,0.876,0.095
235000,0.029,0.921,0.050
235500,0.029,0.888,0.083
236000,0.037,0.909,0.054
236500,0.033,0.868,0.099
237000,0.029,0.855,0.116
237500,0.037,0.884,0.079
238000,0.033,0.880,0.087
238500,0.029,0.921,0.050
239000,0.029,0.913,0.058
239500,0.029,0.926,0.045
240000,0.029,0.955,0.017
240500,0.029,0.926,0.045
241000,0.029,0.921,0.050
241500,0.037,0.913,0.050
242000,0.029,0.930,0.041
242500,0.029,0.921,0.050
243000,0.029,0.872,0.099
243500,0.033,0.888,0.079
244000,0.033,0.917,0.050
244500,0.033,0.851,0.116
245000,0.037,0.897,0.066
245500,0.029,0.888,0.083
246000,0.029,0.868,0.103
246500,0.037,0.876,0.087
247000,0.054,0.835,0.112
247500,0.041,0.868,0.091
248000,0.054,0.851,0.095
248500,0.037,0.802,0.161
249000,0.033,0.798,0.169
249500,0.033,0.847,0.120
250000,0.029,0.905,0.066
250500,0.029,0.864,0.107
251000,0.037,0.822,0.140
251500,0.029,0.897,0.074
252000,0.037,0.868,0.095
252500,0.029,0.901,0.070
253000,0.029,0.909,0.062
253500,0.037,0.855,0.107
254000,0.033,0.880,0.087
254500,0.029,0.884,0.087
255000,0.029,0.930,0.041
255500,0.033,0.913,0.054
256000,0.029,0.897,0.074
256500,0.029,0.921,0.050
257000,0.029,0.942,0.029
257500,0.029,0.926,0.045
258000,0.037,0.868,0.095
258500,0.037,0.901,0.062
259000,0.029,0.884,0.087
259500,0.029,0.872,0.099
260000,0.029,0.901,0.070
260500,0.029,0.905,0.066
261000,0.029,0.926,0.045
261500,0.029,0.901,0.070
262000,0.037,0.864,0.099
262500,0.033,0.822,0.145
263000,0.033,0.893,0.074
263500,0.029,0.868,0.103
264000,0.029,0.855,0.116
264500,0.033,0.855,0.112
265000,0.033,0.872,0.095
265500,0.029,0.860,0.112
266000,0.029,0.876,0.095
266500,0.029,0.855,0.116
267000,0.033,0.868,0.099
267500,0.029,0.926,0.045
268000,0.029,0.938,0.033
268500,0.029,0.897,0.074
269000,0.050,0.855,0.095
269500,0.033,0.864,0.103
270000,0.037,0.868,0.095
270500,0.029,0.851,0.120
271000,0.045,0.855,0.099
271500,0.029,0.913,0.058
272000,0.033,0.839,0.128
272500,0.029,0.913,0.058
273000,0.029,0.913,0.058
273500,0.029,0.917,0.054
274000,0.029,0.901,0.070
274500,0.029,0.921,0.050
275000,0.029,0.934,0.037
275500,0.029,0.888,0.083
276000,0.029,0.880,0.091
276500,0.029,0.884,0.087
277000,0.029,0.905,0.066
277500,0.029,0.864,0.107
278000,0.033,0.851,0.116
278500,0.037,0.851,0.112
279000,0.033,0.868,0.099
279500,0.029,0.876,0.095
280000,0.041,0.855,0.103
280500,0.045,0.831,0.124
281000,0.041,0.781,0.178
281500,0.029,0.888,0.083
282000,0.033,0.880,0.087
282500,0.045,0.777,0.178
283000,0.037,0.835,0.128
283500,0.037,0.913,0.050
284000,0.033,0.942,0.025
284500,0.029,0.946,0.025
285000,0.037,0.905,0.058
285500,0.029,0.868,0.103
286000,0.029,0.893,0.079
286500,0.033,0.847,0.120
287000,0.045,0.835,0.120
287500,0.037,0.839,0.124
288000,0.037,0.860,0.103
288500,0.041,0.905,0.054
289000,0.029,0.814,0.157
289500,0.037,0.839,0.124
290000,0.029,0.905,0.066
290500,0.033,0.868,0.099
291000,0.033,0.864,0.103
291500,0.037,0.851,0.112
292000,0.045,0.835,0.120
292500,0.050,0.839,0.112
293000,0.037,0.835,0.128
293500,0.033,0.868,0.099
294000,0.045,0.831,0.124
294500,0.037,0.810,0.153
295000,0.033,0.901,0.066
295500,0.029,0.888,0.083
296000,0.029,0.938,0.033
296500,0.029,0.926,0.045
297000,0.029,0.893,0.079
297500,0.029,0.901,0.070
298000,0.041,0.872,0.087
298500,0.029,0.868,0.103
299000,0.029,0.897,0.074
299500,0.029,0.905,0.066
300000,0.033,0.872,0.095
300500,0.029,0.897,0.074
301000,0.033,0.839,0.128
301500,0.037,0.855,0.107
302000,0.037,0.847,0.116
302500,0.033,0.864,0.103
303000,0.050,0.785,0.165
303500,0.029,0.839,0.132
304000,0.029,0.880,0.091
304500,0.029,0.893,0.079
305000,0.033,0.884,0.083
305500,0.033,0.893,0.074
306000,0.033,0.855,0.112
306500,0.037,0.831,0.132
307000,0.033,0.872,0.095
307500,0.037,0.872,0.091
308000,0.033,0.822,0.145
308500,0.033,0.835,0.132
309000,0.037,0.864,0.099
309500,0.050,0.860,0.091
310000,0.033,0.835,0.132
310500,0.029,0.888,0.083
311000,0.029,0.913,0.058
311500,0.029,0.880,0.091
312000,0.033,0.868,0.099
312500,0.033,0.860,0.107
313000,0.029,0.851,0.120
313500,0.033,0.864,0.103
314000,0.033,0.851,0.116
314500,0.037,0.818,0.145
315000,0.050,0.769,0.182
315500,0.050,0.822,0.128
316000,0.041,0.798,0.161
316500,0.037,0.876,0.087
317000,0.033,0.893,0.074
317500,0.029,0.851,0.120
318000,0.041,0.851,0.107
318500,0.033,0.884,0.083
319000,0.037,0.839,0.124
319500,0.033,0.905,0.062
320000,0.041,0.876,0.083
320500,0.033,0.860,0.107
321000,0.033,0.893,0.074
321500,0.058,0.851,0.091
322000,0.029,0.880,0.091
322500,0.029,0.884,0.087
323000,0.029,0.868,0.103
323500,0.029,0.880,0.091
324000,0.029,0.905,0.066
324500,0.033,0.884,0.083
325000,0.029,0.876,0.095
325500,0.029,0.897,0.074
326000,0.029,0.893,0.079
326500,0.037,0.872,0.091
327000,0.029,0.864,0.107
327500,0.029,0.888,0.083
328000,0.041,0.901,0.058
328500,0.033,0.884,0.083
329000,0.033,0.888,0.079
329500,0.029,0.926,0.045
330000,0.029,0.934,0.037
330500,0.029,0.905,0.066
331000,0.033,0.913,0.054
331500,0.029,0.884,0.087
332000,0.029,0.905,0.066
332500,0.033,0.864,0.103
333000,0.033,0.855,0.112
333500,0.033,0.822,0.145
334000,0.037,0.855,0.107
334500,0.029,0.930,0.041
335000,0.029,0.880,0.091
335500,0.029,0.934,0.037
